id,firm,contact_person,segment,sub_sector,region,size_signal,email,email_type,website,linkedin,phone,public_tender,conversion_estimate,conversion_rationale,source,verification_status,status,notes
L-0175,NRC WWS Ltd,not_found,SME,commercial drainage / sewer cleaning / planned maintenance,Wirral / North West / nationwide contracts,11-50 employee LinkedIn signal; specialist commercial drainage operator,[email],domain,nrcwws.co.uk,https://uk.linkedin.com/company/nrc-wws,0151 643 0800,"local authorities, councils, schools, universities, hospitals and healthcare facilities drainage services",High,Explicit civic/public-sector drainage offer from an SME-sized specialist; compliance evidence and SLAs likely central,https://nrcwws.co.uk/drain-cleaning/; https://uk.linkedin.com/company/nrc-wws,verified,Not contacted,Draft ready (crm/drafts/L-0175.md). Public-sector drainage/FM hook. | re-verified: email + UK drainage contractor confirmed live on page
L-0176,Kings Fire Ltd,not_found,SME,fire alarm servicing / fire safety compliance,Bedfordshire / Home Counties / London,family-owned; public less-than-50-employees award signal,[email],domain,kingsfire.co.uk,https://uk.linkedin.com/company/kings-fire-ltd,01462 337037,"school fire alarm servicing plus universities, NHS trusts, schools and academies",Medium,"Excellent school/MAT fit, though less tender-explicit than council framework leads",https://www.kingsfire.co.uk/contact-kings-fire-ltd/; https://www.kingsfire.co.uk/fire-alarm-servicing-for-schools/; https://www.kingsfire.co.uk/about/; https://uk.linkedin.com/company/kings-fire-ltd,verified,Not contacted,"Draft ready (crm/drafts/L-0176.md). Medium due to weaker tender signal, strong school compliance fit. | re-verified: email + UK fire safety firm, Co. No. 11512812 confirmed"
L-0177,Allium Environmental Ltd,not_found,SME,asbestos surveys / management / air testing,Cornwall / South West + regional offices,employee-owned/growing asbestos team; active Ltd since 2015,[email],domain,allium.uk.net,https://uk.linkedin.com/company/allium-environmental-ltd,01872 276375,"schools/education asbestos surveys, asbestos management and air testing; housing stock works signal",Medium,Strong education/housing relevance but more consultancy-led and likely has a more formal sales process,https://allium.uk.net/contact/; https://allium.uk.net/sectors/schools-education/; https://uk.linkedin.com/company/allium-environmental-ltd,verified,Not contacted,Draft ready (crm/drafts/L-0177.md). Medium due to more mature/consultancy-led posture. | re-verified: email + UK asbestos/legionella consultancy confirmed live
L-0178,Newgate (Newark) Ltd,not_found,SME,automatic gates / barriers / access control,Nottinghamshire / national coverage,established 1984; specialist manufacturer and installer,[email],domain,newgate.uk.com,https://uk.linkedin.com/company/newgate-newark-limited,01636 700172,"school security gates/barriers for primary schools, universities and council parks sectors",Medium,"Strong education and public-realm fit, but more established manufacturer likely has mature procurement processes",https://www.newgate.uk.com/sectors/school-security-gates/; https://www.newgate.uk.com/contact-us/; https://uk.linkedin.com/company/newgate-newark-limited,verified,Not contacted,"Draft ready (crm/drafts/L-0178.md). Medium due to more established manufacturer profile. | re-verified: email + UK gate manufacturer, ISO certified, confirmed live"
L-0179,Dantek Environmental Services (UK) Ltd,Holly,SME,"water hygiene / legionella risk assessment, monitoring, treatment",South West / Wales / Midlands / wider UK,LCA member; single Thornbury HQ; local specialist,[email],person,dantekenvironmental.co.uk,https://www.linkedin.com/company/dantek-environmental-services-uk-ltd/,01454 417920,healthcare risk assessment and education estates water hygiene work including schools and universities,High,"Named email, LCA membership and explicit education/healthcare estates fit; water hygiene tenders are evidence-heavy",https://www.legionellacontrol.org.uk/company/?name=Dantek+Environmental+Services+%28UK%29+Ltd; https://www.dantekenvironmental.co.uk/,verified,Not contacted,"Draft ready (crm/drafts/L-0179.md). Named Holly email from LCA; avoid inventing surname. | re-verified: domain mismatch legit, [email] shown alongside dantekenvironmental.co.uk site"
L-0180,Reef Water Solutions Ltd,not_found,SME,water hygiene / legionella compliance,South East / South West / nationwide,founded 1999; two offices; LCA member,[email],domain,reefwater.co.uk,not_found,02033 262929 / 01208 819276,"FM, housing, local authority, education and healthcare water hygiene sectors",High,"LCA listing explicitly names local authority, housing, education and healthcare sectors with public email",https://www.legionellacontrol.org.uk/company/?name=Reef+Water+Solutions+Ltd; https://www.reefwater.co.uk/,partial,Not contacted,"Draft ready (crm/drafts/L-0180.md). LCA/public-sector sector categories hook. | re-verified: directory shows [email], not postbox@; email corrected"
L-0181,Justice Fire & Security,Dave Sanders,SME,fire alarms / fire detection / fire security,West Midlands / Midlands,11-50 employee LinkedIn signal; established 1986,[email],domain,justicesecurity.co.uk,https://uk.linkedin.com/company/justice-fire-%26-security,0345 468 0927,"BAFE SP203-1 / NSI Fire Gold; hospital, schools, Job Centres and local-authority case studies",High,SME-sized fire/security operator with strong school/public-sector case-study proof and certification-heavy bid fit,https://www.justicesecurity.co.uk/bafe; https://www.justicesecurity.co.uk/; https://uk.linkedin.com/company/justice-fire-%26-security,partial,Not contacted,"Draft ready (crm/drafts/L-0181.md). Generic inbox only; named contact from public profile, do not imply personal email. | re-verified: [email] confirmed via search; Dave Sanders unconfirmed"
L-0182,ARTICO Enabling Services Ltd,Christian Jones,SME,licensed asbestos removal / encapsulation / surveys / disposal,Wales / UK coverage,incorporated 2019; HSE licence and ARCA full member; Bridgend office,[email],domain,articoenv.com,not_found,01792 961 544,long-term national frameworks with local authorities and housing associations for asbestos removal,High,Explicit framework/local-authority/housing-association language plus ARCA/HSE evidence makes a direct Bidframe fit,https://www.articoenv.com/news/v/36-artico-obtain-arca-membership/; https://www.articoenv.com/services/asbestos-removal/; https://www.articoenv.com/contact/,partial,Not contacted,"Draft ready (crm/drafts/L-0182.md). Named MD but generic inbox only. | re-verified: [email] confirmed via search snippet, page 403-blocked"
L-0183,Guideline Lift Services Ltd / KLEEMANN UK,not_found,SME,"lift maintenance, repair, modernisation and inspections",South East / London,LEIA member; 105 employee and turnover signal; specialist lift operator,[email],domain,guideline.co.uk,not_found,01322 665665,"ProcurePublic Passenger Lifts Framework supplier; hospitals, education, commercial/public lift services",High,Already framework-facing with lift repair/maintenance categories; larger than ideal but very procurement-relevant,https://www.leia.co.uk/member/guideline-lift-services-ltd/; https://www.guideline.co.uk/contact-us/; https://www.procurepublic.co.uk/supplier/guideline-lift-services-limited/; https://www.guideline.co.uk/,partial,Not contacted,"Draft ready (crm/drafts/L-0183.md). Framework-facing lift supplier; likely slower than founder-led but strong fit. | re-verified: Guideline absorbed into KLEEMANN UK since 2021; [email] stale, correct contact [email]"
L-0184,AutoGate Services & Installation Ltd,not_found,SME,"automated gates, barriers and access-control servicing",Hertfordshire / East England,11-50 employee LinkedIn signal; DHF-listed gates/barriers operator,[email],domain,autogateservices.co.uk,https://www.linkedin.com/company/autogate-services/,01763 853663,DHF automated gates/barriers/traffic barriers listing; school campus servicing and repair/maintenance relevance,High,School/campus access-control servicing plus DHF category fit; bid evidence maps tightly to safety/compliance requirements,https://www.dhfonline.org.uk/enquiry.htm?id=524&ref=1217; https://www.autogateservices.co.uk/gate-servicing/; https://www.autogateservices.co.uk/contact/; https://www.linkedin.com/company/autogate-services/,verified,Not contacted,Draft ready (crm/drafts/L-0184.md). DHF + school/campus servicing hook. | re-verified: email + UK gate installer confirmed live on page
L-0185,Harling Security Solutions Ltd,not_found,SME,"automatic gates, barriers, access control and school security",Hertfordshire / London / South East,private limited specialist; ADIA directory result; DHF/Gate Safe accreditation signal,[email],domain,harlingsecurity.com,https://uk.linkedin.com/company/harling-security,0845 177 0540,"educational and commercial organisations; school gates, barriers and access control",High,Explicit education-sector security and gate/barrier compliance angle with public email,https://www.theadia.co.uk/members-directory/harling-security-solutions-ltd/; https://www.harlingsecurity.com/products/automated-gates/; https://www.harlingsecurity.com/; https://uk.linkedin.com/company/harling-security,verified,Not contacted,"Draft ready (crm/drafts/L-0185.md). School security/access-control hook. | re-verified: email + UK security specialist, Hoddesdon HQ confirmed live"
L-0186,Scope Fire & Security Ltd,not_found,SME,fire alarms / FRA / extinguishers / emergency lighting,North West,Burnley HQ; BAFE registered ID 302560; specialist fire-safety operator,[email],domain,scopefireandsecurity.co.uk,not_found,0330 088 4647,"BAFE SP203-1 fire alarms, SP205 fire risk assessments, SP101 extinguishers and emergency lighting credentials",Medium,"Strong compliance credentials, but public-sector client proof is less explicit than the High-ranked fire leads",https://scopefireandsecurity.co.uk/bafe-registered/; https://scopefireandsecurity.co.uk/contact/,verified,Not contacted,Draft ready (crm/drafts/L-0186.md). Medium due to weaker public-sector buyer proof.
L-0187,Acorn Analytical Services,Paul Knights,SME,asbestos surveying / air testing / removal management,"Nationwide / Northampton, London, Cleckheaton, Scotland, Stoke",51-200 employee LinkedIn signal; independent asbestos consultancy with UKAS lab signals,[email],domain,acorn-as.com,https://uk.linkedin.com/company/acorn-analytical-services,0844 818 0895 / 0141 370 1800,"public-sector clients and local councils for asbestos consultancy, surveys and removals",Medium,"Very relevant but larger and more consultancy-led, so likely slower to convert than operator-led SMEs",https://www.acorn-as.com/meet-the-team/; https://www.acorn-as.com/contact-us/; https://www.acorn-as.com/testimonials/; https://uk.linkedin.com/company/acorn-analytical-services,verified,Not contacted,Draft ready (crm/drafts/L-0187.md). Medium due to larger/consultancy-led profile.
L-0188,Country Gates and Barriers Ltd,not_found,SME,"automated gates, vehicle barriers, access control and perimeter security",North West,11-50 employee LinkedIn signal; DHF member; CHAS and Constructionline credentials,[email],domain,countrygatesandbarriers.co.uk,https://uk.linkedin.com/company/countrygates,0161 406 5912,"commercial perimeter security, vehicle barriers, access control, service/maintenance, CHAS and Constructionline",Medium,"Strong tender accreditations and compliance fit, but public-sector buyer relevance is inferred rather than explicit",https://www.dhfonline.org.uk/enquiry.htm?id=7&ref=1030; https://countrygatesandbarriers.co.uk/contact-country-gates-and-barriers/; https://uk.linkedin.com/company/countrygates,verified,Not contacted,Draft ready (crm/drafts/L-0188.md). Medium due to inferred public-sector buyer proof.
L-0189,Logical Drainage Solutions Ltd,not_found,SME,"commercial drainage, CCTV, tankering and pump servicing",Essex / London / East Anglia,11-50 employee LinkedIn signal; NADC/CHAS/SafeContractor accreditation signals,[email],domain,logicaldrainagesolutions.co.uk,https://uk.linkedin.com/company/logical-drainage-solutions-ltd,01708 536188,"commercial pump servicing, planned maintenance, CCTV drainage and compliance-maintenance accreditation signals",Medium,"Good FM/compliance maintenance fit, but less explicit named public-sector client evidence",https://nadc.org.uk/; https://logicaldrainagesolutions.co.uk/services/pump-servicing-and-repairs; https://logicaldrainagesolutions.co.uk/essex-drainage-services; https://uk.linkedin.com/company/logical-drainage-solutions-ltd,verified,Not contacted,Draft ready (crm/drafts/L-0189.md). Medium due to weaker public-sector proof.
L-0190,Drainage Consultants Ltd,not_found,SME,"drainage, civils, pumps and pump-station maintenance",North / Midlands / UK,specialist drainage contractor; now Metcor-owned,[email],domain,drainageconsultantsltd.co.uk,not_found,0800 065 4111,"schools, University of Leeds, NHS facilities, council estates, social housing and pump-station maintenance",Medium,"Excellent public-sector relevance, but group ownership may mean slower decision path",https://www.drainageconsultantsltd.co.uk/services/pump-station-maintenance/; https://www.drainageconsultantsltd.co.uk/cctv-drain-survey-leeds/; https://www.drainageconsultantsltd.co.uk/contact/,verified,Not contacted,"Draft ready (crm/drafts/L-0190.md). Medium due to group ownership, but strong public-sector examples."
L-0191,Carbon3 Ltd,not_found,SME,"solar PV, ASHP, EV charging, battery, social-housing retrofit",Kent / Midlands / UK-wide,93 staff cited by NHMF; not domestic-only; public-sector retrofit operator,[email],domain,carbon3.co.uk,https://uk.linkedin.com/company/carbon3-ltd,0300 303 56 88,"social housing, public sector, education and health retrofit; 5,000+ social homes; NHS SBS Decarbonisation of Estates Framework",High,Strong public-sector and social-housing framework fit; decarbonisation tenders are evidence-heavy,https://carbon3.co.uk/; https://carbon3.co.uk/social-housing/; https://uk.linkedin.com/company/carbon3-ltd,verified,Not contacted,Draft ready (crm/drafts/L-0191.md). Fresh seam lead-gen find.
L-0192,Spartek ECS Ltd,not_found,SME,"solar PV, battery, EV/electrical services for schools/public sector",Norfolk / Suffolk / East Anglia,"local operator since 2009; in-house team, no subcontractors",[email],domain,spartek.co.uk,not_found,01953 882787,"solar PV for schools, local authorities, NHS trusts and public-sector bodies; MCS, NICEIC, TrustMark, RECC",High,Very clean schools/councils/NHS fit with visible accreditations and public email,https://www.spartek.co.uk/solar-pv/solar-pv-for-schools-public-sector/,verified,Not contacted,Draft ready (crm/drafts/L-0192.md). Fresh seam lead-gen find.
L-0193,DPL Group Ltd,not_found,SME,"solar PV, EV charging and electrical/mechanical building services",East Anglia,regional operator; local team; public-sector/local-authority sectors listed,[email],domain,dpl-group.co.uk,not_found,01473 253350,"local authority solar PV for councils and housing associations; education, healthcare and public-sector sectors",High,Direct local-authority/social-housing positioning and public-sector sector pages,https://www.dpl-group.co.uk/renewable-energy/social-housing-pv/; https://www.dpl-group.co.uk/renewable-energy/domestic-solar-pv/; https://www.dpl-group.co.uk/renewable-energy/commerical-solar-pv/,verified,Not contacted,Draft ready (crm/drafts/L-0193.md). Fresh seam lead-gen find.
L-0194,Joju Solar,not_found,SME,"solar PV, battery storage and EV charging",London / UK-wide,11-50 employee LinkedIn signal; public-sector solar and EV installer,[email],domain,jojusolar.co.uk,https://uk.linkedin.com/company/joju-solar,020 7697 1000,"universities, councils, 100+ public-sector organisations, EV charging for councils and school/council installation evidence",High,"Strong public-sector footprint, council/education work and SME-size signal",https://www.jojusolar.co.uk/architect-solar-design/; https://www.jojusolar.co.uk/; https://uk.linkedin.com/company/joju-solar; https://aat.cymru/how-to-install-solar-in-schools/,verified,Not contacted,Draft ready (crm/drafts/L-0194.md). Fresh seam lead-gen find.
L-0195,Advantage Catering Equipment Repair,not_found,SME,"commercial catering equipment repair, refrigeration and gas-safe catering engineers",Kent,regional Kent operator; 21+ years; local public-sector service arm,[email],domain,catering-equipment-repair.co.uk,https://uk.linkedin.com/company/advantage-catering-equipment,01304 873469,"MoD, Dover District Council, Ashford Borough Council, East Kent schools; ISO 9001/14001/45001, Gas Safe, Refcom F-Gas, CEDA",High,Exact public-sector catering maintenance fit with compliance-heavy evidence pack and direct service inbox,https://www.catering-equipment-repair.co.uk/sectors/public-sector/; https://www.catering-equipment-repair.co.uk/contact-us/,verified,Not contacted,Draft ready (crm/drafts/L-0195.md). Fresh seam lead-gen find.
L-0196,KDE Catering Equipment,not_found,SME,school/MAT kitchen installation and commercial catering equipment,Halifax / West Yorkshire,independent supplier; 25+ years; school-focused regional installer,[email],domain,kdecateringequipment.com,not_found,01422 524 800,"school canteen and kitchen equipment supply, installation and maintenance; school and catering-provider references",High,Narrow school-kitchen fit with visible email and likely MAT/local-authority tender exposure,https://www.kdecateringequipment.com/commercial-catering-equipment-for-schools/,verified,Not contacted,Draft ready (crm/drafts/L-0196.md). Fresh seam lead-gen find.
L-0197,Premier Technical Services,not_found,SME,commercial kitchen maintenance and Gas Safe catering engineers,North East England,2-10 employee LinkedIn signal; regional Durham/North East operator,[email],domain,premiertechnical.co.uk,https://www.linkedin.com/company/premier-technical-services-north-east/,07782 345 031,"schools, education facilities, local authorities and government buildings; Gas Safe catering equipment work",High,Small regional operator with explicit education/local-authority fit and direct inbox,https://premiertechnical.co.uk/; https://premiertechnical.co.uk/projects; https://www.linkedin.com/company/premier-technical-services-north-east/,verified,Not contacted,Draft ready (crm/drafts/L-0197.md). Fresh seam lead-gen find.
L-0198,BBCS Ltd,not_found,SME,"commercial kitchen maintenance, refrigeration and Gas Safe catering engineers",Midlands / Appleby Magna,defined Midlands radius; specialist commercial catering and refrigeration engineering team,[email],domain,bbcs-ltd.com,https://uk.linkedin.com/company/bbcs-ltd,01530 274933,Gas Safe commercial catering inspections; NHS/private healthcare and education/schools; SafeContractor accreditation,High,Exact compliance-heavy maintenance use case with NHS/schools relevance and service email,https://www.bbcs-ltd.com/our-services/gas-safety; https://www.bbcs-ltd.com/news/47/501/BBCS-Achieves-SafeContractor-Accreditation; https://www.bbcs-ltd.com/contact-us,verified,Not contacted,Draft ready (crm/drafts/L-0198.md). Fresh seam lead-gen find.
L-0199,E&D Ventilation Cleaning,not_found,SME,TR19 kitchen extraction cleaning and ventilation hygiene,Devon / Berkshire / South and South West,regional offices; specialist ventilation-cleaning operator; FSB signal,[email],domain,edventilation.co.uk,https://uk.linkedin.com/company/e-d-ventilation,01271 326855,"schools, colleges, universities, hospitals and care homes; VHR/BESA TR19 signals",High,Strong estates/compliance fit with education and healthcare pages plus visible inbox,https://www.edventilation.co.uk/contact; https://www.edventilation.co.uk/education; https://www.edventilation.co.uk/sectors,verified,Not contacted,Draft ready (crm/drafts/L-0199.md). Fresh seam lead-gen find.
L-0200,Riley's Grounds Maintenance Ltd,Lee Chase,SME,winter gritting / snow clearance,Hertfordshire / London,regional grounds contractor; BALI accredited; public-estate client list,[email],domain,rileysgm.co.uk,https://uk.linkedin.com/in/lee-chase-117504124,01707 594102,"winter gritting clients include NHS, schools, parish/council-type estates and named academy trusts/council clients",High,"Winter maintenance tender fit is strong: routes, response times, insurance, RAMS and school-site evidence",https://www.rileysgm.co.uk/winter-maintenance,verified,Not contacted,Draft ready (crm/drafts/L-0200.md). Fresh seam lead-gen find.
L-0201,Landscape Avenue Ltd,not_found,SME,winter gritting / snow clearance,Milton Keynes / Northamptonshire,regional operator with two offices and listed accreditations,[email],domain,landscapeavenue.co.uk,https://uk.linkedin.com/in/landscapeavenue,01908 849000 / 01604 648700,"schools, colleges, universities, council car parks and clients including Northampton Borough Council and schools",High,Explicit public-estate buyer fit plus winter/school grounds-maintenance contracts,https://www.landscapeavenue.co.uk/contact.php; https://www.landscapeavenue.co.uk/services/winter-gritting.php,verified,Not contacted,Draft ready (crm/drafts/L-0201.md). Fresh seam lead-gen find.
L-0202,WGS Waste Management Ltd,Louise Large,SME,hygiene / feminine waste / clinical waste,Kent / Sussex / South East,"independent regional waste operator; clinical, hygiene and offensive waste services",[email],domain,wgswaste.co.uk,https://uk.linkedin.com/company/wgs-clinical-services,01892 725609,"schools, clinics, care homes, nurseries, hospitals and vaccination centres hygiene and clinical waste services",High,"Clinical/offensive waste and sanitary disposal are compliance-heavy, with explicit public-sector-like site types",https://www.wgswaste.co.uk/areas-covered/sanitary-bin-services-croydon; https://www.wgswaste.co.uk/contact,verified,Not contacted,Draft ready (crm/drafts/L-0202.md). Fresh seam lead-gen find.
L-0203,Ecolution Group Ltd,not_found,SME,"renewable energy installation and maintenance, heating, solar, district heating",Kent / Norfolk / national,NFP lists 40 employees and GBP6.77m turnover,[email],domain,ecolutiongroup.com,not_found,0330 324 7777,"public-sector renewables framework appointee; social, residential, commercial, private and public sectors",High,Framework-listed SME with public-sector and social-sector wording; likely procurement familiar,https://www.nationalframeworkpartnership.co.uk/supplier/ecolution-group-limited/; https://www.ecolutiongroup.com/contact/,verified,Not contacted,Draft ready (crm/drafts/L-0203.md). Fresh seam lead-gen find.
L-0204,Paynes Heating & Plumbing Services Ltd,not_found,SME,"heating, plumbing, solar PV, ventilation and renewables",South East / London,NFP lists 56 employees and GBP4.32m turnover,[email],domain,paynes-heating.co.uk,not_found,01825 891720,"NFP renewables framework appointee; MCS, Gas Safe, NICEIC, APHC, HETAS, OFTEC credentials",Medium,"Strong credentials and framework route, but limited explicit council/housing case evidence on own site",https://www.nationalframeworkpartnership.co.uk/supplier/paynes-heating-and-plumbing-services-limited/; https://www.paynes-heating.co.uk/contact-us.html,verified,Not contacted,Draft ready (crm/drafts/L-0204.md). Fresh seam lead-gen find.
L-0205,BF Engineering Services Ltd / BFES,not_found,SME,"commercial catering equipment, cold rooms, refrigeration, ventilation and service maintenance",Hampshire / South Coast,11-50 employee LinkedIn signal; founded 2000; regional engineering specialist,[email],domain,bfes.co.uk,https://uk.linkedin.com/company/bfes,02392 498080,"school, hospital and care-home catering equipment; design/install/service, cold rooms, refrigeration and accreditations",Medium,"Relevant and emailable, but a more established regional operator with likely slower cycle",https://bfes.co.uk/; https://bfes.co.uk/get-in-touch/; https://uk.linkedin.com/company/bfes,verified,Not contacted,Draft ready (crm/drafts/L-0205.md). Fresh seam lead-gen find.
L-0206,Extract Compliance Ltd,not_found,SME,"TR19 kitchen extraction cleaning, duct cleaning and ventilation hygiene",Chester / Shropshire / Cheshire,2-10 employee LinkedIn signal; founded 2018; specialist TR19 operator,[email],domain,extractcompliance.com,https://uk.linkedin.com/company/extract-compliance-tr19-ductwork-cleaning,0330-133-8231,"TR19 kitchen extraction/duct cleaning for care homes, schools and commercial kitchens; compliance reporting",Medium,"Excellent compliance fit and small operator, but public-sector bidding relevance is inferred from schools/care homes",https://extractcompliance.com/; https://extractcompliance.com/contact-us/; https://uk.linkedin.com/company/extract-compliance-tr19-ductwork-cleaning,verified,Not contacted,Draft ready (crm/drafts/L-0206.md). Fresh seam lead-gen find.
L-0207,AAC Roadmarkings Ltd,Daniel Ford,SME,line marking / school playground markings,Birmingham / England and Wales,"specialist road, school and car-park markings operator active since the 1990s",[email],domain,aacroadmarkingsltd.co.uk,https://uk.linkedin.com/company/aac-roadmarkings-ltd,0121 244 1121,school playground markings and public-sector clients across England and Wales,Medium,"Clear public-sector fit, but generic inbox and fewer explicit tender/framework signals",https://aacroadmarkingsltd.co.uk/school-markings/,verified,Not contacted,Draft ready (crm/drafts/L-0207.md). Fresh seam lead-gen find.
L-0208,Sanaway Ltd,Graham Key,SME,washroom services / feminine hygiene / sharps and clinical waste,Hampshire / South of England,family-style washroom operator; DBS-cleared service staff; ISO/company documentation signals,[email],domain,sanaway.co.uk,https://uk.linkedin.com/company/sanaway-ltd,0345 094 9495,"school testimonial signal, DBS-cleared staff, washroom/feminine hygiene plus sharps and clinical waste services",Medium,"Good school/compliance fit, but public-sector relevance is partly inferred rather than council/NHS-buyer explicit",https://www.sanaway.co.uk/contact/; https://www.sanaway.co.uk/washroom-services/feminine-hygiene/; https://www.sanaway.co.uk/,verified,Not contacted,Draft ready (crm/drafts/L-0208.md). Fresh seam lead-gen find.
L-0209,Cross Cut Shredding Ltd,not_found,SME,document shredding / secure destruction,Somerset / Dorset / Wiltshire,regional shredding operator; waste-carrier number; BS EN 15713 and DBS-checked staff signals,[email],domain,crosscutshredding.co.uk,https://uk.linkedin.com/company/cross-cut-sredding-ltd,01935 310616,"healthcare, education, government/public service secure destruction; certificates of destruction",Medium,"Evidence-heavy workflow, but public-sector relevance is sector-positioning rather than named clients",https://www.crosscutshredding.co.uk/services/business-shredding,verified,Not contacted,Draft ready (crm/drafts/L-0209.md). Fresh seam lead-gen find.
L-0210,Clearcut Confidential Waste,not_found,SME,document shredding / confidential waste,Dorset / Hampshire / Wiltshire,small regional confidential-waste operator with transparent local pricing,[email],domain,clearcutconfidentialwaste.co.uk,not_found,01202 022409,"schools/education, local councils, healthcare, GP/dental practices and care homes sector pages",Medium,"Strong compliance need, but smaller/local and public-sector relevance is sector-page based",https://clearcutconfidentialwaste.co.uk/document-shredding-services-in-wiltshire-2/,verified,Not contacted,Draft ready (crm/drafts/L-0210.md). Fresh seam lead-gen find.
L-0211,The Bid Team,Daniel Atkins,Consultancy,consultancy,UK,bid consultancy with named contact email on official contact page,[email],person,thebidteam.com,not_found,not_found,n/a,High,"Bid consultancy with named public email; strong first-wave email target",https://www.thebidteam.com/contact-us/,verified,Not contacted,New verified lead 2026-06-30; also [email] available for generic route
L-0212,Bid Perfect,not_found,Consultancy,consultancy,UK,bid consultancy with official public enquiries email,[email],domain,bidperfect.com,not_found,not_found,n/a,High,"Bid consultancy with public email; recurring tender workflow and likely fast validation",https://www.bidperfect.com/contact-us/,verified,Not contacted,New verified lead 2026-06-30; founder/person not pinned yet
L-0213,Bidwriting.com,not_found,Consultancy,consultancy,UK,bid-writing service with public inbox,[email],domain,bidwriting.com,not_found,not_found,n/a,Medium,"Relevant bid-writing service with public email, but buyer/person signal is thinner than the High consultancy rows",https://www.bidwriting.com/contact/,verified,Not contacted,New verified lead 2026-06-30; use as second-wave consultancy outreach
L-0214,Dals (formerly DA Languages),not_found,SME,translation and interpreting,Manchester / UK,"language-services provider; official public-sector page mentions councils and public-sector services",[email],domain,dals.co.uk,https://www.linkedin.com/company/da-languages,+441619282533,"public-sector translation and interpreting for councils and public bodies",Medium,"Procurement-heavy language-services seam with official email; larger than ideal, so score Medium",https://www.dalanguages.co.uk/contact-us/; https://www.dalanguages.co.uk/industries/public-sector/,verified,Not contacted,New verified lead 2026-06-30; strong demo hook around framework evidence and interpreter compliance
L-0215,Language Empire,not_found,SME,translation and interpreting,UK,language-services provider with official booking email,[email],domain,language-empire.co.uk,not_found,not_found,public-sector language/interpreting procurement seam,Medium,"Translation/interpreting agencies face evidence-heavy public contracts; official email found, public-sector fit still needs a tighter tender pairing",https://www.language-empire.co.uk/contact-us/,verified,Not contacted,New verified lead 2026-06-30; find recent council/NHS language-services tender before outreach
L-0216,Cintra Language Services Group,not_found,SME,translation and interpreting,Cambridge / UK,language-services group with public email,[email],domain,cintra.org.uk,not_found,not_found,public-sector language/interpreting procurement seam,Medium,"Relevant interpreting/translation provider with public email, but public-sector buyer proof was not explicit on fetched page",https://www.cintra.org.uk/,verified,Not contacted,New verified lead 2026-06-30; needs tender pairing before send
L-0217,AWA Tree Consultants,not_found,SME,arboriculture / tree surveys,UK,chartered tree surveyors; official site references planning and local-authority contexts,[email],domain,awatrees.com,not_found,not_found,"tree surveys, planning and local-authority arboriculture requirements",Medium,"Arboriculture tenders are evidence-heavy, but public-sector proof is mostly local-authority/planning cue rather than named awards",https://www.awatrees.com/contact/; https://www.awatrees.com/,verified,Not contacted,New verified lead 2026-06-30; use only with a council tree-survey tender
L-0218,Mastered,not_found,SME,training / skills bootcamps,UK,fully funded bootcamps; official page references government and Department for Education funding,[email],domain,mastered.com,not_found,not_found,"DfE-funded skills bootcamps / training procurement seam",Medium,"Training-provider fit with public funding signal and public email; likely useful for a Skills Bootcamp tender demo",https://www.mastered.com/contact/; https://www.mastered.com/,verified,Not contacted,New verified lead 2026-06-30; second-wave training-provider outreach
